Date,Impressions (organic),Impressions (sponsored),Impressions (total),Unique impressions (organic),Clicks (organic),Clicks (sponsored),Clicks (total),Reactions (organic),Reactions (sponsored),Reactions (total),Comments (organic),Comments (sponsored),Comments (total),Reposts (organic),Reposts (sponsored),Reposts (total),Engagement rate (organic),Engagement rate (sponsored),Engagement rate (total)
08/12/2023,687,0,687,387,7,0,7,22,0,22,1,0,1,0,0,0,0.043668122,0,0.043668122
08/13/2023,525,0,525,253,16,0,16,6,0,6,0,0,0,0,0,0,0.041904762,0,0.041904762
08/14/2023,2160,0,2160,695,42,0,42,112,0,112,0,0,0,0,0,0,0.071296296,0,0.071296296
08/15/2023,1964,0,1964,628,14,0,14,-167,0,-167,-34,0,-34,2,0,2,-0.094195519,0,-0.094195519
08/16/2023,944,0,944,375,15,0,15,31,0,31,0,0,0,1,0,1,0.049788136,0,0.049788136
08/17/2023,637,0,637,210,12,0,12,-12,0,-12,0,0,0,0,0,0,0,0,0
08/18/2023,461,0,461,182,17,0,17,3,0,3,0,0,0,0,0,0,0.043383948,0,0.043383948
08/19/2023,944,0,944,408,21,0,21,64,0,64,2,0,2,0,0,0,0.092161017,0,0.092161017
08/20/2023,3105,0,3105,1108,71,0,71,154,0,154,4,0,4,0,0,0,0.073752013,0,0.073752013
08/21/2023,2819,0,2819,920,50,0,50,130,0,130,3,0,3,3,0,3,0.065980844,0,0.065980844
08/22/2023,1808,0,1808,655,27,0,27,74,0,74,0,0,0,0,0,0,0.055862832,0,0.055862832
08/23/2023,1621,0,1621,588,18,0,18,93,0,93,5,0,5,3,0,3,0.073411474,0,0.073411474
08/24/2023,1114,0,1114,414,17,0,17,44,0,44,1,0,1,0,0,0,0.055655296,0,0.055655296
08/25/2023,947,0,947,338,16,0,16,24,0,24,1,0,1,0,0,0,0.043294615,0,0.043294615
08/26/2023,857,0,857,382,22,0,22,27,0,27,1,0,1,0,0,0,0.058343057,0,0.058343057
08/27/2023,1005,0,1005,417,22,0,22,19,0,19,0,0,0,0,0,0,0.04079602,0,0.04079602
08/28/2023,1138,0,1138,511,20,0,20,42,0,42,1,0,1,1,0,1,0.056239016,0,0.056239016
08/29/2023,1350,0,1350,422,27,0,27,34,0,34,1,0,1,0,0,0,0.045925926,0,0.045925926
08/30/2023,223,0,223,93,4,0,4,9,0,9,0,0,0,-1,0,-1,0.053811659,0,0.053811659
08/31/2023,552,0,552,191,26,0,26,7,0,7,1,0,1,0,0,0,0.061594203,0,0.061594203
09/01/2023,604,0,604,267,12,0,12,9,0,9,1,0,1,1,0,1,0.03807947,0,0.03807947
09/02/2023,470,0,470,161,20,0,20,6,0,6,1,0,1,0,0,0,0.057446809,0,0.057446809
09/03/2023,474,0,474,194,8,0,8,-5,0,-5,0,0,0,0,0,0,0.006329114,0,0.006329114
09/04/2023,1151,0,1151,426,18,0,18,23,0,23,0,0,0,0,0,0,0.035621199,0,0.035621199
09/05/2023,1404,0,1404,305,14,0,14,22,0,22,0,0,0,0,0,0,0.025641026,0,0.025641026
09/06/2023,1514,0,1514,395,8,0,8,43,0,43,1,0,1,0,0,0,0.034346103,0,0.034346103
09/07/2023,1075,0,1075,248,2,0,2,8,0,8,0,0,0,0,0,0,0.009302326,0,0.009302326
09/08/2023,1203,0,1203,310,5,0,5,8,0,8,0,0,0,2,0,2,0.012468828,0,0.012468828
09/09/2023,1063,0,1063,290,4,0,4,16,0,16,0,0,0,0,0,0,0.018814675,0,0.018814675
09/10/2023,1285,0,1285,341,11,0,11,24,0,24,4,0,4,0,0,0,0.030350195,0,0.030350195
09/11/2023,1082,0,1082,279,6,0,6,17,0,17,0,0,0,1,0,1,0.022181146,0,0.022181146
09/12/2023,1060,0,1060,296,5,0,5,14,0,14,0,0,0,0,0,0,0.017924528,0,0.017924528
09/13/2023,884,0,884,247,6,0,6,19,0,19,1,0,1,0,0,0,0.029411765,0,0.029411765
09/14/2023,702,0,702,246,8,0,8,25,0,25,2,0,2,0,0,0,0.04985755,0,0.04985755
09/15/2023,313,0,313,108,4,0,4,8,0,8,0,0,0,0,0,0,0.038338658,0,0.038338658
09/16/2023,300,0,300,94,0,0,0,4,0,4,0,0,0,0,0,0,0.013333333,0,0.013333333
09/17/2023,266,0,266,84,0,0,0,4,0,4,0,0,0,0,0,0,0.015037594,0,0.015037594
09/18/2023,375,0,375,107,3,0,3,1,0,1,0,0,0,0,0,0,0.010666667,0,0.010666667
09/19/2023,324,0,324,103,12,0,12,0,0,0,0,0,0,0,0,0,0.037037037,0,0.037037037
09/20/2023,608,0,608,207,3,0,3,7,0,7,0,0,0,0,0,0,0.016447368,0,0.016447368
09/21/2023,711,0,711,271,4,0,4,30,0,30,4,0,4,0,0,0,0.053445851,0,0.053445851
09/22/2023,598,0,598,220,2,0,2,16,0,16,2,0,2,0,0,0,0.033444816,0,0.033444816
09/23/2023,590,0,590,192,3,0,3,3,0,3,0,0,0,0,0,0,0.010169492,0,0.010169492
09/24/2023,760,0,760,244,7,0,7,3,0,3,0,0,0,0,0,0,0.013157895,0,0.013157895
09/25/2023,779,0,779,273,5,0,5,38,0,38,0,0,0,0,0,0,0.055198973,0,0.055198973
09/26/2023,639,0,639,217,8,0,8,17,0,17,0,0,0,0,0,0,0.039123631,0,0.039123631
09/27/2023,688,0,688,225,1,0,1,7,0,7,0,0,0,0,0,0,0.011627907,0,0.011627907
09/28/2023,539,0,539,165,4,0,4,10,0,10,0,0,0,0,0,0,0.025974026,0,0.025974026
09/29/2023,517,0,517,174,3,0,3,9,0,9,1,0,1,0,0,0,0.025145068,0,0.025145068
09/30/2023,607,0,607,182,5,0,5,10,0,10,2,0,2,0,0,0,0.02800659,0,0.02800659
10/01/2023,772,0,772,259,14,0,14,7,0,7,4,0,4,0,0,0,0.03238342,0,0.03238342
10/02/2023,1229,0,1229,552,11,0,11,238,0,238,7,0,7,0,0,0,0.20829943,0,0.20829943
10/03/2023,692,0,692,246,4,0,4,5,0,5,1,0,1,0,0,0,0.014450867,0,0.014450867
10/04/2023,760,0,760,237,5,0,5,8,0,8,0,0,0,0,0,0,0.017105263,0,0.017105263
10/05/2023,752,0,752,232,5,0,5,7,0,7,0,0,0,0,0,0,0.015957447,0,0.015957447
10/06/2023,470,0,470,170,5,0,5,7,0,7,0,0,0,0,0,0,0.025531915,0,0.025531915
10/07/2023,554,0,554,180,2,0,2,3,0,3,0,0,0,0,0,0,0.009025271,0,0.009025271
10/08/2023,559,0,559,185,1,0,1,1,0,1,0,0,0,0,0,0,0.003577818,0,0.003577818
10/09/2023,479,0,479,178,3,0,3,6,0,6,0,0,0,0,0,0,0.018789144,0,0.018789144
10/10/2023,708,0,708,163,0,0,0,2,0,2,0,0,0,0,0,0,0.002824859,0,0.002824859
10/11/2023,594,0,594,219,4,0,4,9,0,9,0,0,0,0,0,0,0.021885522,0,0.021885522
10/12/2023,524,0,524,188,1,0,1,6,0,6,1,0,1,0,0,0,0.015267176,0,0.015267176
10/13/2023,611,0,611,244,2,0,2,7,0,7,0,0,0,0,0,0,0.014729951,0,0.014729951
10/14/2023,687,0,687,204,5,0,5,9,0,9,0,0,0,0,0,0,0.020378457,0,0.020378457
10/15/2023,675,0,675,218,8,0,8,7,0,7,0,0,0,0,0,0,0.022222222,0,0.022222222
10/16/2023,691,0,691,301,5,0,5,2,0,2,1,0,1,0,0,0,0.011577424,0,0.011577424
10/17/2023,645,0,645,228,5,0,5,5,0,5,0,0,0,0,0,0,0.015503876,0,0.015503876
10/18/2023,517,0,517,188,2,0,2,-7,0,-7,0,0,0,0,0,0,-0.00967118,0,-0.00967118
10/19/2023,242,0,242,103,1,0,1,5,0,5,0,0,0,0,0,0,0.024793388,0,0.024793388
10/20/2023,61,0,61,37,0,0,0,1,0,1,-1,0,-1,0,0,0,0,0,0
10/21/2023,223,0,223,127,2,0,2,-7,0,-7,-4,0,-4,0,0,0,-0.040358744,0,-0.040358744
10/22/2023,374,0,374,180,3,0,3,0,0,0,0,0,0,0,0,0,0.00802139,0,0.00802139
10/23/2023,470,0,470,202,7,0,7,-16,0,-16,-1,0,-1,0,0,0,-0.021276596,0,-0.021276596
10/24/2023,411,0,411,151,4,0,4,4,0,4,0,0,0,0,0,0,0.01946472,0,0.01946472
10/25/2023,529,0,529,227,5,0,5,8,0,8,0,0,0,0,0,0,0.024574669,0,0.024574669
10/26/2023,665,0,665,282,3,0,3,26,0,26,0,0,0,0,0,0,0.043609023,0,0.043609023
10/27/2023,481,0,481,204,1,0,1,13,0,13,2,0,2,0,0,0,0.033264033,0,0.033264033
10/28/2023,675,0,675,233,10,0,10,14,0,14,0,0,0,0,0,0,0.035555556,0,0.035555556
10/29/2023,757,0,757,260,11,0,11,11,0,11,1,0,1,0,0,0,0.030383091,0,0.030383091
10/30/2023,929,0,929,343,10,0,10,17,0,17,0,0,0,1,0,1,0.030139935,0,0.030139935
10/31/2023,589,0,589,219,6,0,6,8,0,8,0,0,0,0,0,0,0.0237691,0,0.0237691
11/01/2023,655,0,655,240,8,0,8,11,0,11,0,0,0,0,0,0,0.029007634,0,0.029007634
11/02/2023,755,0,755,275,2,0,2,28,0,28,1,0,1,0,0,0,0.041059603,0,0.041059603
11/03/2023,743,0,743,271,4,0,4,33,0,33,0,0,0,0,0,0,0.049798116,0,0.049798116
11/04/2023,1293,0,1293,563,20,0,20,35,0,35,16,0,16,0,0,0,0.05491106,0,0.05491106
11/05/2023,1796,0,1796,634,16,0,16,42,0,42,7,0,7,2,0,2,0.037305122,0,0.037305122
11/06/2023,888,0,888,417,10,0,10,8,0,8,0,0,0,0,0,0,0.02027027,0,0.02027027
11/07/2023,758,0,758,365,2,0,2,20,0,20,6,0,6,0,0,0,0.036939314,0,0.036939314
11/08/2023,691,0,691,324,5,0,5,22,0,22,0,0,0,0,0,0,0.039073806,0,0.039073806
11/09/2023,1131,0,1131,506,22,0,22,38,0,38,7,0,7,0,0,0,0.059239611,0,0.059239611
11/10/2023,699,0,699,285,13,0,13,43,0,43,6,0,6,0,0,0,0.08869814,0,0.08869814
11/11/2023,974,0,974,348,17,0,17,23,0,23,0,0,0,0,0,0,0.041067762,0,0.041067762
11/12/2023,1007,0,1007,395,14,0,14,46,0,46,0,0,0,0,0,0,0.05958292,0,0.05958292
11/13/2023,847,0,847,376,15,0,15,30,0,30,0,0,0,0,0,0,0.053128689,0,0.053128689
11/14/2023,549,0,549,272,9,0,9,24,0,24,0,0,0,1,0,1,0.061930783,0,0.061930783
11/15/2023,616,0,616,260,10,0,10,21,0,21,0,0,0,0,0,0,0.050324675,0,0.050324675
11/16/2023,627,0,627,260,3,0,3,6,0,6,0,0,0,0,0,0,0.014354067,0,0.014354067
11/17/2023,759,0,759,358,7,0,7,27,0,27,-1,0,-1,0,0,0,0.043478261,0,0.043478261
11/18/2023,1068,0,1068,423,4,0,4,39,0,39,8,0,8,0,0,0,0.047752809,0,0.047752809
11/19/2023,1097,0,1097,436,8,0,8,17,0,17,4,0,4,0,0,0,0.026435734,0,0.026435734
11/20/2023,1357,0,1357,417,13,0,13,21,0,21,2,0,2,0,0,0,0.026529108,0,0.026529108
11/21/2023,796,0,796,360,20,0,20,11,0,11,1,0,1,0,0,0,0.040201005,0,0.040201005
11/22/2023,551,0,551,258,4,0,4,1,0,1,0,0,0,0,0,0,0.00907441,0,0.00907441
11/23/2023,382,0,382,174,0,0,0,3,0,3,0,0,0,0,0,0,0.007853403,0,0.007853403
11/24/2023,687,0,687,299,10,0,10,2,0,2,0,0,0,0,0,0,0.017467249,0,0.017467249
11/25/2023,814,0,814,265,15,0,15,9,0,9,1,0,1,0,0,0,0.030712531,0,0.030712531
11/26/2023,875,0,875,295,14,0,14,2,0,2,0,0,0,0,0,0,0.018285714,0,0.018285714
11/27/2023,942,0,942,341,24,0,24,22,0,22,0,0,0,0,0,0,0.048832272,0,0.048832272
11/28/2023,1091,0,1091,364,21,0,21,12,0,12,0,0,0,0,0,0,0.030247479,0,0.030247479
11/29/2023,750,0,750,300,9,0,9,6,0,6,0,0,0,0,0,0,0.02,0,0.02
11/30/2023,831,0,831,313,24,0,24,17,0,17,6,0,6,0,0,0,0.056558363,0,0.056558363
12/01/2023,705,0,705,302,34,0,34,13,0,13,2,0,2,0,0,0,0.069503546,0,0.069503546
12/02/2023,881,0,881,349,26,0,26,19,0,19,8,0,8,0,0,0,0.06015891,0,0.06015891
12/03/2023,1076,0,1076,548,22,0,22,32,0,32,3,0,3,0,0,0,0.052973978,0,0.052973978
12/04/2023,722,0,722,388,19,0,19,13,0,13,0,0,0,0,0,0,0.04432133,0,0.04432133
12/05/2023,590,0,590,318,15,0,15,6,0,6,0,0,0,0,0,0,0.03559322,0,0.03559322
12/06/2023,1371,0,1371,669,34,0,34,26,0,26,5,0,5,0,0,0,0.047410649,0,0.047410649
12/07/2023,1284,0,1284,470,22,0,22,24,0,24,4,0,4,0,0,0,0.03894081,0,0.03894081
12/08/2023,1044,0,1044,434,8,0,8,12,0,12,0,0,0,0,0,0,0.019157088,0,0.019157088
12/09/2023,841,0,841,331,4,0,4,5,0,5,0,0,0,0,0,0,0.010701546,0,0.010701546
12/10/2023,713,0,713,330,3,0,3,7,0,7,0,0,0,0,0,0,0.014025245,0,0.014025245
12/11/2023,744,0,744,321,5,0,5,4,0,4,1,0,1,0,0,0,0.01344086,0,0.01344086
12/12/2023,865,0,865,505,6,0,6,18,0,18,0,0,0,0,0,0,0.027745665,0,0.027745665
12/13/2023,856,0,856,396,10,0,10,115,0,115,0,0,0,0,0,0,0.146028037,0,0.146028037
12/14/2023,471,0,471,259,10,0,10,30,0,30,5,0,5,0,0,0,0.095541401,0,0.095541401
12/15/2023,2969,0,2969,1660,45,0,45,28,0,28,9,0,9,0,0,0,0.027618727,0,0.027618727
12/16/2023,944,0,944,557,14,0,14,7,0,7,0,0,0,0,0,0,0.022245763,0,0.022245763
12/17/2023,823,0,823,515,29,0,29,3,0,3,0,0,0,0,0,0,0.038882139,0,0.038882139
12/18/2023,1468,0,1468,868,21,0,21,21,0,21,0,0,0,0,0,0,0.028610354,0,0.028610354
12/19/2023,750,0,750,392,14,0,14,12,0,12,0,0,0,0,0,0,0.034666667,0,0.034666667
12/20/2023,1275,0,1275,630,6,0,6,18,0,18,0,0,0,0,0,0,0.018823529,0,0.018823529
12/21/2023,1189,0,1189,629,15,0,15,29,0,29,0,0,0,1,0,1,0.03784693,0,0.03784693
12/22/2023,879,0,879,345,13,0,13,8,0,8,0,0,0,0,0,0,0.023890785,0,0.023890785
12/23/2023,926,0,926,360,15,0,15,16,0,16,0,0,0,0,0,0,0.033477322,0,0.033477322
12/24/2023,1233,0,1233,443,24,0,24,16,0,16,0,0,0,0,0,0,0.0324412,0,0.0324412
12/25/2023,1038,0,1038,454,15,0,15,6,0,6,0,0,0,0,0,0,0.020231214,0,0.020231214
12/26/2023,1726,0,1726,765,28,0,28,39,0,39,0,0,0,0,0,0,0.038818076,0,0.038818076
12/27/2023,1353,0,1353,433,24,0,24,13,0,13,0,0,0,0,0,0,0.027346637,0,0.027346637
12/28/2023,3936,0,3936,704,40,0,40,46,0,46,2,0,2,0,0,0,0.022357724,0,0.022357724
12/29/2023,2668,0,2668,461,16,0,16,46,0,46,8,0,8,0,0,0,0.026236882,0,0.026236882
12/30/2023,3408,0,3408,617,60,0,60,34,0,34,2,0,2,0,0,0,0.028169014,0,0.028169014
12/31/2023,2698,0,2698,424,44,0,44,22,0,22,6,0,6,0,0,0,0.026686434,0,0.026686434
01/01/2024,2380,0,2380,402,36,0,36,20,0,20,2,0,2,0,0,0,0.024369748,0,0.024369748
01/02/2024,4912,0,4912,742,110,0,110,38,0,38,0,0,0,0,0,0,0.030130293,0,0.030130293
01/03/2024,3446,0,3446,1379,45,0,45,47,0,47,5,0,5,0,0,0,0.028148578,0,0.028148578
01/04/2024,2563,0,2563,1110,82,0,82,47,0,47,2,0,2,0,0,0,0.051111978,0,0.051111978
01/05/2024,2686,0,2686,1084,75,0,75,33,0,33,1,0,1,2,0,2,0.041325391,0,0.041325391
01/06/2024,1991,0,1991,801,36,0,36,23,0,23,4,0,4,-1,0,-1,0.031140131,0,0.031140131
01/07/2024,2768,0,2768,1068,69,0,69,31,0,31,1,0,1,0,0,0,0.036488439,0,0.036488439
01/08/2024,2779,0,2779,1167,50,0,50,54,0,54,2,0,2,1,0,1,0.038503059,0,0.038503059
01/09/2024,2226,0,2226,1099,29,0,29,34,0,34,6,0,6,0,0,0,0.030997305,0,0.030997305
01/10/2024,1548,0,1548,674,13,0,13,33,0,33,1,0,1,1,0,1,0.031007752,0,0.031007752
01/11/2024,1254,0,1254,470,14,0,14,11,0,11,1,0,1,0,0,0,0.020733652,0,0.020733652
01/12/2024,1233,0,1233,388,11,0,11,11,0,11,0,0,0,-1,0,-1,0.01703163,0,0.01703163
01/13/2024,1405,0,1405,483,13,0,13,21,0,21,0,0,0,0,0,0,0.024199288,0,0.024199288
01/14/2024,1375,0,1375,500,17,0,17,9,0,9,1,0,1,0,0,0,0.019636364,0,0.019636364
01/15/2024,1697,0,1697,647,28,0,28,22,0,22,1,0,1,0,0,0,0.030053035,0,0.030053035
01/16/2024,935,0,935,466,13,0,13,18,0,18,1,0,1,0,0,0,0.034224599,0,0.034224599
01/17/2024,662,0,662,299,4,0,4,5,0,5,1,0,1,0,0,0,0.01510574,0,0.01510574
01/18/2024,840,0,840,362,9,0,9,7,0,7,0,0,0,1,0,1,0.020238095,0,0.020238095
01/19/2024,873,0,873,349,6,0,6,5,0,5,2,0,2,-1,0,-1,0.013745704,0,0.013745704
01/20/2024,1051,0,1051,390,9,0,9,26,0,26,0,0,0,0,0,0,0.033301618,0,0.033301618
01/21/2024,1332,0,1332,509,14,0,14,28,0,28,0,0,0,0,0,0,0.031531532,0,0.031531532
01/22/2024,1219,0,1219,543,10,0,10,33,0,33,0,0,0,0,0,0,0.035274815,0,0.035274815
01/23/2024,933,0,933,420,6,0,6,19,0,19,0,0,0,0,0,0,0.026795284,0,0.026795284
01/24/2024,471,0,471,223,10,0,10,5,0,5,0,0,0,0,0,0,0.031847134,0,0.031847134
01/25/2024,336,0,336,161,3,0,3,0,0,0,0,0,0,0,0,0,0.008928571,0,0.008928571
01/26/2024,333,0,333,151,1,0,1,0,0,0,0,0,0,0,0,0,0.003003003,0,0.003003003
01/27/2024,164,0,164,97,1,0,1,2,0,2,0,0,0,0,0,0,0.018292683,0,0.018292683
01/28/2024,237,0,237,140,0,0,0,1,0,1,0,0,0,0,0,0,0.004219409,0,0.004219409
01/29/2024,270,0,270,157,1,0,1,1,0,1,0,0,0,0,0,0,0.007407407,0,0.007407407
01/30/2024,334,0,334,151,5,0,5,0,0,0,0,0,0,0,0,0,0.01497006,0,0.01497006
01/31/2024,243,0,243,115,1,0,1,1,0,1,1,0,1,0,0,0,0.012345679,0,0.012345679
02/01/2024,187,0,187,104,0,0,0,9,0,9,0,0,0,0,0,0,0.048128342,0,0.048128342
02/02/2024,229,0,229,137,1,0,1,0,0,0,0,0,0,0,0,0,0.004366812,0,0.004366812
02/03/2024,188,0,188,106,1,0,1,0,0,0,0,0,0,0,0,0,0.005319149,0,0.005319149
02/04/2024,221,0,221,128,3,0,3,0,0,0,0,0,0,0,0,0,0.013574661,0,0.013574661
02/05/2024,325,0,325,140,4,0,4,1,0,1,0,0,0,0,0,0,0.015384615,0,0.015384615
02/06/2024,303,0,303,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/07/2024,245,0,245,134,1,0,1,0,0,0,0,0,0,0,0,0,0.004081633,0,0.004081633
02/08/2024,149,0,149,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/09/2024,153,0,153,82,3,0,3,0,0,0,-2,0,-2,0,0,0,0.006535948,0,0.006535948
02/10/2024,188,0,188,76,2,0,2,1,0,1,0,0,0,0,0,0,0.015957447,0,0.015957447
02/11/2024,135,0,135,64,4,0,4,0,0,0,0,0,0,0,0,0,0.02962963,0,0.02962963
02/12/2024,400,0,400,265,6,0,6,13,0,13,0,0,0,0,0,0,0.0475,0,0.0475
02/13/2024,282,0,282,154,2,0,2,3,0,3,0,0,0,0,0,0,0.017730496,0,0.017730496
